============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.2.2, pluggy-1.5.0 -- /home/ubuntu/Kalai/tt-metal/python_env/bin/python3
cachedir: .pytest_cache
rootdir: /home/ubuntu/Kalai/tt-metal, configfile: pytest.ini
plugins: dash-2.15.0, split-0.8.2, timeout-2.2.0, anyio-4.4.0, xdist-3.6.1
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

tests/ttnn/unit_tests/operations/eltwise/test_i0_bw_pcc.py::test_i0_bw_recip_range[shapes=[1, 1, 32, 32]] [38;2;000;128;000m                 Device[0m | [1m[38;2;100;149;237mINFO    [0m | Opening user mode device driver

[32m2024-11-20 10:28:34.777[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Detected 1 PCI device : [0]
[32m2024-11-20 10:28:34.790[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - init_detect_tt_device_numanodes(): Could not determine NumaNodeSet for TT device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 10:28:34.790[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - Could not find NumaNodeSet for TT Device (physical_device_id: 0 pci_bus_id: 0000:07:00.0)
[32m2024-11-20 10:28:34.791[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - bind_area_memory_nodeset(): Unable to determine TT Device to NumaNode mapping for physical_device_id: 0. Skipping membind.
[32m2024-11-20 10:28:34.791[0m | [1m[38;2;255;165;000mWARNING [0m | [36mSiliconDriver  [0m - ---- ttSiliconDevice::init_hugepage: bind_area_to_memory_nodeset() failed (physical_device_id: 0 ch: 0). Hugepage allocation is not on NumaNode matching TT Device. Side-Effect is decreased Device->Host perf (Issue #893).
[32m2024-11-20 10:28:34.797[0m | [1m[38;2;100;149;237mINFO    [0m | [36mSiliconDriver  [0m - Software version 6.0.0, Ethernet FW version 6.9.0 (Device 0)
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | Initializing device 0. Program cache is NOT enabled
[38;2;000;128;000m                  Metal[0m | [1m[38;2;100;149;237mINFO    [0m | AI CLK for device 0 is:   1000 MHz
0-0-0-0 input: -0.006535762920975685 	 TT_out: TorchTensor(-153.) 	 torch: -153.00433349609375

0-0-0-1 input: 0.008559037931263447 	 TT_out: TorchTensor(116.8125) 	 torch: 116.83556365966797

0-0-0-2 input: 0.005106255412101746 	 TT_out: TorchTensor(195.7500) 	 torch: 195.83822631835938

0-0-0-3 input: -1.2277625501155853e-05 	 TT_out: TorchTensor(-81408.) 	 torch: -81448.9765625

0-0-0-4 input: 0.006688332185149193 	 TT_out: TorchTensor(149.5000) 	 torch: 149.51409912109375

0-0-0-5 input: -0.003523539751768112 	 TT_out: TorchTensor(-283.7500) 	 torch: -283.8055114746094

0-0-0-6 input: 0.004308857023715973 	 TT_out: TorchTensor(232.) 	 torch: 232.08010864257812

0-0-0-7 input: 0.0083075612783432 	 TT_out: TorchTensor(120.3125) 	 torch: 120.37226867675781

0-0-0-8 input: -0.001206536777317524 	 TT_out: TorchTensor(-828.5000) 	 torch: -828.8184814453125

0-0-0-9 input: -0.003049292601644993 	 TT_out: TorchTensor(-327.7500) 	 torch: -327.9449157714844

0-0-0-10 input: 0.005945883225649595 	 TT_out: TorchTensor(168.1250) 	 torch: 168.18359375

0-0-0-11 input: 0.007807960733771324 	 TT_out: TorchTensor(127.8750) 	 torch: 128.0744171142578

0-0-0-12 input: 0.004266852512955666 	 TT_out: TorchTensor(234.2500) 	 torch: 234.3647918701172

0-0-0-13 input: 0.00720742903649807 	 TT_out: TorchTensor(138.6250) 	 torch: 138.7457275390625

0-0-0-14 input: 0.003228619694709778 	 TT_out: TorchTensor(309.5000) 	 torch: 309.7298889160156

0-0-0-15 input: -0.005698908120393753 	 TT_out: TorchTensor(-175.3750) 	 torch: -175.4722137451172

0-0-0-16 input: 0.006541963201016188 	 TT_out: TorchTensor(152.7500) 	 torch: 152.85931396484375

0-0-0-17 input: 0.003642978146672249 	 TT_out: TorchTensor(274.2500) 	 torch: 274.50067138671875

0-0-0-18 input: 0.0008512064814567566 	 TT_out: TorchTensor(1174.) 	 torch: 1174.8031005859375

0-0-0-19 input: 0.0043449499644339085 	 TT_out: TorchTensor(230.1250) 	 torch: 230.15225219726562

0-0-0-20 input: -0.0011757966130971909 	 TT_out: TorchTensor(-850.) 	 torch: -850.4872436523438

0-0-0-21 input: -0.008223341777920723 	 TT_out: TorchTensor(-121.5625) 	 torch: -121.60506439208984

